sample_id,class_name
lvwbZ5HKaq0,dying_hair
DX9eHEB8fJw,dying_hair
-4JdZpx3zNk,dying_hair
ir_8tuJNOwo,dying_hair
xdYC2-249K8.mp4,dying_hair
-7E9WiX7QfA,dying_hair
nyBFyIK8qj0,dying_hair
7RoD1CJEwfs,dying_hair
_KUh5TqYw0o,dying_hair
ktiu47Y1pcc,dying_hair
sF8OMiS6l_E,dying_hair
PFcHbxmH_Uw,dying_hair
-CaRbdIFhjI,dying_hair
qthN1ZVFtM8,dying_hair
8Pn4B9tC2xg,dying_hair
9zpIti07rYA,dying_hair
S3IH9eT67z8,dying_hair
DoskQVCHhR4,dying_hair
Wc0ZXk79r_4,dying_hair
Kp9FXl4r8T0,dying_hair
WrR0tf5xoZs,dying_hair
wPv6ODnrLAE,dying_hair
CfTVaWwT0Y8,dying_hair
owLo2pY4z1A,dying_hair
Aw2OtZReLDk,dying_hair
jmd9-0beUaI,dying_hair
A2eFiKkGgC0,dying_hair
TTSo5tBEhso,dying_hair
AQfERFAkncg,dying_hair
ns2OxaqgE3M,dying_hair
RVTFNwZzM80,dying_hair
aB2vxMeQfG8,dying_hair
of4FRDIeEOI,dying_hair
-NNNhb5VgOY,dying_hair
tgg1SmehWHI,dying_hair
6MSSunFVjgg,dying_hair
LMT6ZTLiZxY,dying_hair
6Q4-x1VOous,dying_hair
Ceaki4_KfK8,dying_hair
M1467K7OXiw,dying_hair
30g808ovF-k,dying_hair
m2M4Z-ODpzw,dying_hair
treyzEhuM_0,dying_hair
vE6rvDnYHn4,dying_hair
JYLsoKZC6AE,dying_hair
bXFlRDV068w,dying_hair
I0luMKjIZyg,dying_hair
Iqd-R5lcHHA,hurling_(sport)
ko-8xHE1Biw,hurling_(sport)
rNLiuRBwlrY,hurling_(sport)
iEBq_VR_JSE,hurling_(sport)
TUgICmUJaeA,hurling_(sport)
DibQGfr7wws,hurling_(sport)
UtekjFUGHJQ.mp4,hurling_(sport)
MJTFuhGikis,hurling_(sport)
034KeIezQZ8,hurling_(sport)
D83TAYTrCgM,hurling_(sport)
aiNrsBr91gk,hurling_(sport)
iXzRzHfQH1g,hurling_(sport)
ZmxOx-FVoqA.mp4,hurling_(sport)
UaGRhaVjfuo,hurling_(sport)
ipQNIHIFgsA,hurling_(sport)
pFLWh8mw90A,hurling_(sport)
ZwIOFrsj1rI,hurling_(sport)
teFC5zq-SQk,hurling_(sport)
2BwBZ9IQzAk,hurling_(sport)
f2FmhwII2Ro,hurling_(sport)
qZm5QVXVo4w,hurling_(sport)
wd7xmFsVtsw,hurling_(sport)
SHtJS9E9cmE,hurling_(sport)
Dx7N7TrffgE,hurling_(sport)
8CRKJjkfVrg,hurling_(sport)
lRsBBqsYTyU,hurling_(sport)
xwKuZ811HRw.mp4,hurling_(sport)
ml2eBC_nXrw,hurling_(sport)
sC8Gx5uEvFM,hurling_(sport)
FIYml5gRpWw,hurling_(sport)
mRG0t1BWXxU,hurling_(sport)
tH1qCM-D2l4,hurling_(sport)
GLes9aesBeQ,hurling_(sport)
CnA3Axkjj6A.mp4,hurling_(sport)
vai3Gzd-ilw,hurling_(sport)
3ZMJckp6cPo,hurling_(sport)
3F92ANyZtBc,hurling_(sport)
6qHa-mSVa1U,hurling_(sport)
91RdJkuwKik,hurling_(sport)
TW5L62wvnHo,hurling_(sport)
MFeI2mRg6Ho,hurling_(sport)
04LMpZuQmEM,hurling_(sport)
tNn6K7hp_qU,hurling_(sport)
eSXFT1F8MyE,hurling_(sport)
KjQU29bZyb4,hurling_(sport)
85LdUscw16U,hurling_(sport)
KN_KRTaDJoM,hurling_(sport)
a6av8XInSvs,hurling_(sport)
TmzivRetelE,hurling_(sport)
4M0z2dAxFcY,hurling_(sport)
lI5mOg0ycnc,playing_xylophone
J6XjmXTDST4,playing_xylophone
2tF8a_0bYYA,playing_xylophone
AuQI8m8zswA,playing_xylophone
ntcN5pcqiOY,playing_xylophone
k45ect-HXas,playing_xylophone
Yf9I2pAbA_4,playing_xylophone
SykxFlJ2Dlw,playing_xylophone
OVcBoj2b-2M,playing_xylophone
4ZuNcpUQmM4,playing_xylophone
ZM3UPqyT210,playing_xylophone
ZLkNc-tm83U,playing_xylophone
ULwac3gjHFk,playing_xylophone
eQU2FsbvOXc,playing_xylophone
5LnRFlqlV6w,playing_xylophone
Xj2HoKVk3As,playing_xylophone
b0z-rOhCf2w,playing_xylophone
smUBaVIY_uk,playing_xylophone
c58Mu2EF_yI,playing_xylophone
afwq--zVgJk,playing_xylophone
LIb61jJgebw,playing_xylophone
KFzsNyLIULo,playing_xylophone
EuKlcstm0gA,playing_xylophone
cfK4FnaOeSo,playing_xylophone
8LIgsurVS6A,playing_xylophone
ExReUsHc6R8,playing_xylophone
d5sURYkf_nE,playing_xylophone
g1cBBkilsVI,playing_xylophone
E9k5I-EJd74,playing_xylophone
